id;creation_time;airline_code;flight_number;flight_suffix;flight_date;departure_airport;user_name;action_name;header_line;entry_details
19882676;2024-05-07 07:57:00.532;XY;999;;7;HAM;service-acco;CalculateWeightAndTrimAction;2024-05-07 07:57:00,532 INFO  [b49035535fd133fd] [XY0999 /07 HAM | service-acco | CalculateWeightAndTrimAction        |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Received:;com.lhsystems.lc2.common.dto.SingleAttributeDTO[ id = NULL  deleted = false  legId = 521041 ]
19882677;2024-05-07 07:57:00.533;XY;999;;7;HAM;service-acco;CalculateWeightAndTrimAction;2024-05-07 07:57:00,533 INFO  [b49035535fd133fd] [XY0999 /07 HAM | service-acco | CalculateWeightAndTrimAction        |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Saved:;STATUS AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 REGISTRATION 1 REGISTRATION_CHANGE 1
19882678;2024-05-07 07:57:08.627;XY;999;;7;HAM;human;EstimateStorePaxDataAction;2024-05-07 07:57:08,627 INFO  [dcaa1a3196ec2913] [XY0999 /07 HAM | human       | EstimateStorePaxDataAction          |                                | default task-19]  Received:;"com.lhsystems.lc2.paxactuals.dto.PaxDataDTO [ id = 2206454 ]
 Baggage weight type: STANDARD       
MUC            
                Y              Jump           Standby        Male           Female         Child          Infant         Bags           BWgt           Average        
Booked          100            NULL           NULL           NULL           NULL           NULL           NULL           0              0.00  KG       NULL           

 Distribution   : STANDARD_DISTRIBUTION 
 Section        : 0A             0B             0C             0D             0E             0F             
 Capacity       : Y18            Y36            Y36            Y36            Y30            Y30            
 Distribution   : Y0             Y0             Y0             Y0             Y0             Y0"
19882679;2024-05-07 07:57:08.627;XY;999;;7;HAM;human;StorePaxDataAction;2024-05-07 07:57:08,627 INFO  [dcaa1a3196ec2913] [XY0999 /07 HAM | human       | StorePaxDataAction                  |                                | default task-19]  Received:;"com.lhsystems.lc2.paxactuals.dto.PaxDataDTO [ id = 2206452 ]
 Baggage weight type: STANDARD       
MUC            
                Y              Jump           Standby        Male           Female         Child          Infant         Bags           BWgt           Average        
Loadsheet       100            NULL           0              100            0              0              0              0              0.00  KG       NULL           

 Distribution   : STANDARD_DISTRIBUTION 
 Section        : 0A             0B             0C             0D             0E             0F             
 Capacity       : Y18            Y36            Y36            Y36            Y30            Y30            
 Distribution   : Y0             Y0             Y0             Y0             Y0             Y0"
19883315;2024-05-07 07:58:07.204;XY;999;;7;HAM;human;AutoLoadBulkAction;2024-05-07 07:58:07,204 INFO  [a21c3d9d8c65c0ff] [XY0999 /07 HAM | human       | AutoLoadBulkAction                  |                                | default task-19]  Received:;"NULL
Loaded pre-autoload state:
POSITIONS
nilled : 3 4 2 1 
blocked: NULL 
LOADED ITEMS"
19883316;2024-05-07 07:58:07.205;XY;999;;7;HAM;human;AssignLoadplanAction;2024-05-07 07:58:07,205 INFO  [a21c3d9d8c65c0ff] [XY0999 /07 HAM | human       | AssignLoadplanAction                |                                | default task-19]  Received:;"com.lhsystems.lc2.loadplan.dto.PositionAssignmentInputDTO [ id = NULL ]
Action type    : ACTION_NIL_ALL"
19883317;2024-05-07 07:58:07.205;XY;999;;7;HAM;human;CalculateWeightAndTrimAction;2024-05-07 07:58:07,205 INFO  [a21c3d9d8c65c0ff] [XY0999 /07 HAM | human       | CalculateWeightAndTrimAction        |                                | default task-19]  Received:;com.lhsystems.lc2.common.dto.SingleAttributeDTO[ id = NULL  deleted = false  legId = 521041 ]
19883401;2024-05-07 07:56:33.061;XY;999;;7;HAM;human;UpdateFlightAction;2024-05-07 07:56:33,061 INFO  [3c7026f87b8732f2] [XY0999 /07 HAM | human       | UpdateFlightAction                  |                                | default task-19]  Received:;"Airline: XY        Flightnumber: 0999      Suffix:           Date: 2024-05-07T00:00:00 
Legs:
DEP    STD in UTC             ETD in UTC             DEST    TRANSIT     CANCELLED    DELETED
HAM    2024-05-07T12:00:00    2024-05-07T12:00:00    MUC     false       false        false"
19883402;2024-05-07 07:56:33.061;XY;999;;7;HAM;human;AssignLCCAction;2024-05-07 07:56:33,061 INFO  [3c7026f87b8732f2] [XY0999 /07 HAM | human       | AssignLCCAction                     |                                | default task-19]  Received:;NULL
19883403;2024-05-07 07:56:33.062;XY;999;;7;HAM;human;AssignLCCAction;2024-05-07 07:56:33,062 INFO  [3c7026f87b8732f2] [XY0999 /07 HAM | human       | AssignLCCAction                     |                                | default task-19]  Saved:;"A/L Flt No Suff Date          DEP    ARR    STD in UTC                    ETD in UTC                    AC Type Reg       Assigned user  Planned user   Location 
XY  0999   NULL 2024-05-07    HAM    MUC    2024-05-07 12:00:00           2024-05-07 12:00:00           NULL    NULL      NULL           NULL           HAM"
19883404;2024-05-07 07:56:33.062;XY;999;;7;HAM;human;UpdateFlightAction;2024-05-07 07:56:33,062 INFO  [3c7026f87b8732f2] [XY0999 /07 HAM | human       | UpdateFlightAction                  |                                | default task-19]  Saved:;"Airline: XY        Flightnumber: 0999      Suffix: NULL      Date: 2024-05-07T00:00:00 
Legs:
DEP    STD in UTC             ETD in UTC             DEST    TRANSIT     CANCELLED    
HAM    2024-05-07T12:00:00    2024-05-07T12:00:00    MUC     false       false"
19883417;2024-05-07 07:56:57.898;XY;999;;7;HAM;human;GetCabinConfigurationsAction;2024-05-07 07:56:57,898 INFO  [9f0ef59b76330160] [XY0999 /07 HAM | human       | GetCabinConfigurationsAction        |                                | default task-19]  Received:;"com.lhsystems.lc2.common.dto.SingleAttributeDTO@412ea4e8[
  id=<null>
  deleted=false
  attribute=UUXCZ
]"
19883418;2024-05-07 07:56:58.857;XY;999;;7;HAM;human;StoreRegistrationAndConfigurationAc;2024-05-07 07:56:58,857 INFO  [d0b46a9eebdd83ec] [XY0999 /07 HAM | human       | StoreRegistrationAndConfigurationAc |                                | default task-19]  Received:;"com.lhsystems.lc2.legaircraftconfiguration.dto.RegistratonAndCabinConfigurationDTO [ id = NULL ]
Registration : UUXCZ                    Cabin configuration : Y186"
19883419;2024-05-07 07:56:58.857;XY;999;;7;HAM;human;UpdateCrewDataAction;2024-05-07 07:56:58,857 INFO  [d0b46a9eebdd83ec] [XY0999 /07 HAM | human       | UpdateCrewDataAction                |                                | default task-19]  Received:;"com.lhsystems.lc2.legaircraftconfiguration.dto.AircraftCrewDTO [ id = NULL ]
Cockpit crew nr.          : NULL                     Cockpit crew bag nr.      : NULL                     
Cabin crew nr.            : NULL                     Cabin crew bag nr.        : NULL                     
As crew nr.               : NULL                     As pax nr.                : NULL                     
Deadhead cabin crew nr.   : NULL                     Deadhead cockpit crew nr. : NULL                     
Captain`s name            : NULL"
19883420;2024-05-07 07:56:58.857;XY;999;;7;HAM;human;CalculateWeightAndTrimAction;2024-05-07 07:56:58,857 INFO  [d0b46a9eebdd83ec] [XY0999 /07 HAM | human       | CalculateWeightAndTrimAction        |                                | default task-19]  Received:;com.lhsystems.lc2.common.dto.SingleAttributeDTO[ id = NULL  deleted = false  legId = 521041 ]
19883421;2024-05-07 07:56:58.858;XY;999;;7;HAM;human;TransferCargoAction;2024-05-07 07:56:58,858 INFO  [d0b46a9eebdd83ec] [XY0999 /07 HAM | human       | TransferCargoAction                 |                                | default task-19]  Received:;"com.lhsystems.lc2.manualloadplanning.dto.LoadDTO [ id = 1750867  flightId = NULL legId = NULL  deleted = false  fragmentId = LoadFragment ]
Cargo items:"
19883422;2024-05-07 07:56:58.858;XY;999;;7;HAM;human;AssignLCCAction;2024-05-07 07:56:58,858 INFO  [d0b46a9eebdd83ec] [XY0999 /07 HAM | human       | AssignLCCAction                     |                                | default task-19]  Received:;NULL
19883423;2024-05-07 07:56:58.858;XY;999;;7;HAM;human;AssignLCCAction;2024-05-07 07:56:58,858 INFO  [d0b46a9eebdd83ec] [XY0999 /07 HAM | human       | AssignLCCAction                     |                                | default task-19]  Saved:;"A/L Flt No Suff Date          DEP    ARR    STD in UTC                    ETD in UTC                    AC Type Reg       Assigned user  Planned user   Location 
XY  0999   NULL 2024-05-07    HAM    MUC    2024-05-07 12:00:00           2024-05-07 12:00:00           73M     UUXCZ     NULL           NULL           HAM"
19883424;2024-05-07 07:56:58.858;XY;999;;7;HAM;human;TransferCargoAction;2024-05-07 07:56:58,858 INFO  [d0b46a9eebdd83ec] [XY0999 /07 HAM | human       | TransferCargoAction                 |                                | default task-19]  Saved:;"com.lhsystems.lc2.manualloadplanning.dto.LoadDTO [ id = 1750717  flightId = 496775 legId = 521041  deleted = false  fragmentId = LoadFragment ]

Total baggage      : 0.00     KG               
Total cargo        : 0.00     KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG"
19883425;2024-05-07 07:56:58.858;XY;999;;7;HAM;human;CalculateWeightAndTrimAction;2024-05-07 07:56:58,858 INFO  [d0b46a9eebdd83ec] [XY0999 /07 HAM | human       | CalculateWeightAndTrimAction        |                                | default task-19]  Saved:;"START_WI weight               : 45102.00  KG               START_WI index                : 37.23                     
 DO_WI weight                  : 45516.00  KG               DO_WI index                   : 37.42                     
 PAX_WI weight                 : 0.00      KG               PAX_WI index                  : 0.00                               
 TOTAL_DEADLOAD_WI weight      : 45516.00  KG               TOTAL_DEADLOAD_WI index       : 37.42                               
 TOTAL_LOAD_WI                 : 0.00      KG               TOTAL_TRAFFIC_LOAD            : 0.00      KG              
 FUEL_INDEX                    : 0.00                      
 AZFW                          : 45516.00  KG               ATOW                          : 45516.00  KG                         
 ALAW                          : 45516.00  KG               ATXW                          : 45516.00  KG                                  
 AFT_LIMIT_ZFW                 : 43.21                      FWD_LIMIT_ZFW     ..."
19883426;2024-05-07 07:56:58.859;XY;999;;7;HAM;human;StoreRegistrationAndConfigurationAc;2024-05-07 07:56:58,859 INFO  [d0b46a9eebdd83ec] [XY0999 /07 HAM | human       | StoreRegistrationAndConfigurationAc |                                | default task-19]  Saved:;"Configuration
Start Weight : 45102.0 KG Start Index: 37.23
Crew         : 2/4
Water(%)     : NULL
Category    | Weight          | Index   
Galley:
A           | 204.00   KG     | 3.24    
A           | 0.00     KG     | -0.00   
A           | 210.00   KG     | -3.05   
Total Weight: 45516.00 KG     Index: 37.42   
STATUS AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
19883409;2024-05-07 07:56:51.432;XY;999;;7;HAM;human;AssignUnassignViewAction;2024-05-07 07:56:51,432 INFO  [8a7924a476f917dd] [XY0999 /07 HAM | human       | AssignUnassignViewAction            | Assign Flight Leg              | default task-19]  Received:;"View to assign / unassign : FLIGHT_LEG
Assign requested          : true
Forced assign             : false
User                      : human
Rights                    : AccessLoadingInstructionView ViewSystemConfiguration AccessTDMTableView AccessNOTOCView AccessLoadsheetView CreateZFWMessage CopyLoadData AcceptTransitData AccessULDData CreateModifyDeleteFlightLeg SelectContextParametersForFunctionalConfigurationEntities AccessLegAircraftConfigurationView SendFuelOrder ViewFunctionalConfiguration ReopenCargoFinal AccessBagULDOrder AccessBuildFlightLegView AssignFlightLegsToMyFlights AccessSystemConfiguration ReopenLeg TransferCargoItems SetCargoFinal ViewAircraftData AccessPaxView AccessLoadView EmergencyLock CreateModifyDeleteRolesAndRights AccessMessagesView AccessSupplementaryInfosView MFAMandatory ForceUnlockLoadTable AccessAircraftData SelectContextParametersForSystemConfigurationEntities AccessMonitorView ViewTripFileData AccessFlightLegSurvey AccessAirportData SetRampFinal DisplayFlightLegData CloseL..."
19883430;2024-05-07 07:56:51.433;XY;999;;7;HAM;human;AssignUnassignViewAction;2024-05-07 07:56:51,433 INFO  [8a7924a476f917dd] [XY0999 /07 HAM | human       | AssignUnassignViewAction            | Assign Flight Leg              | default task-19]  Saved:;"Flight leg assigned to  : human                    Role    : LoadController           
Flight leg planned to   : NULL                      Role    : NULL                     
Load table assigned to  : NULL                      Role    : NULL                     
Cargo table assigned to : NULL                      Role    : NULL"
19883431;2024-05-07 07:57:00.675;XY;999;;7;HAM;service-acco;AutomaticNotificationAction;2024-05-07 07:57:00,675 INFO  [ebff2816c8b4d0a9] [XY0999 /07 HAM | service-acco | AutomaticNotificationAction         |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Received:;NULL
19883432;2024-05-07 07:57:00.675;XY;999;;7;HAM;service-acco;AutomaticNotificationAction;2024-05-07 07:57:00,675 INFO  [ebff2816c8b4d0a9] [XY0999 /07 HAM | service-acco | AutomaticNotificationAction         |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Saved:;STATUS AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 REGISTRATION 1 REGISTRATION_CHANGE 1
19883433;2024-05-07 07:57:00.921;XY;999;;7;HAM;service-acco;AutoLoadBulkAction;2024-05-07 07:57:00,921 INFO  [55233de05decd2a5] [XY0999 /07 HAM | service-acco | AutoLoadBulkAction                  |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Received:;NULL
19883434;2024-05-07 07:57:00.921;XY;999;;7;HAM;service-acco;AssignLoadplanAction;2024-05-07 07:57:00,921 INFO  [55233de05decd2a5] [XY0999 /07 HAM | service-acco | AssignLoadplanAction                |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Received:;"com.lhsystems.lc2.loadplan.dto.PositionAssignmentInputDTO [ id = NULL ]
Action type    : ACTION_NIL_ALL"
19883435;2024-05-07 07:57:00.922;XY;999;;7;HAM;service-acco;CalculateWeightAndTrimAction;2024-05-07 07:57:00,922 INFO  [55233de05decd2a5] [XY0999 /07 HAM | service-acco | CalculateWeightAndTrimAction        |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Received:;com.lhsystems.lc2.common.dto.SingleAttributeDTO[ id = NULL  deleted = false  legId = 521041 ]
19883436;2024-05-07 07:57:00.922;XY;999;;7;HAM;service-acco;CalculateWeightAndTrimAction;2024-05-07 07:57:00,922 INFO  [55233de05decd2a5] [XY0999 /07 HAM | service-acco | CalculateWeightAndTrimAction        |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Received:;com.lhsystems.lc2.common.dto.SingleAttributeDTO[ id = NULL  deleted = false  legId = 521041 ]
19883437;2024-05-07 07:57:00.922;XY;999;;7;HAM;service-acco;CalculateWeightAndTrimAction;2024-05-07 07:57:00,922 INFO  [55233de05decd2a5] [XY0999 /07 HAM | service-acco | CalculateWeightAndTrimAction        |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Saved:;"START_WI weight               : 45102.00  KG               START_WI index                : 37.23                     
 DO_WI weight                  : 45516.00  KG               DO_WI index                   : 37.42                     
 PAX_WI weight                 : 0.00      KG               PAX_WI index                  : 0.00                               
 TOTAL_DEADLOAD_WI weight      : 45516.00  KG               TOTAL_DEADLOAD_WI index       : 37.42                               
 TOTAL_LOAD_WI                 : 0.00      KG               TOTAL_TRAFFIC_LOAD            : 0.00      KG              
 FUEL_INDEX                    : 0.00                      
 AZFW                          : 45516.00  KG               ATOW                          : 45516.00  KG                         
 ALAW                          : 45516.00  KG               ATXW                          : 45516.00  KG                                  
 AFT_LIMIT_ZFW                 : 43.21                      FWD_LIMIT_ZFW     ..."
19883438;2024-05-07 07:57:00.922;XY;999;;7;HAM;service-acco;CalculateWeightAndTrimAction;2024-05-07 07:57:00,922 INFO  [55233de05decd2a5] [XY0999 /07 HAM | service-acco | CalculateWeightAndTrimAction        |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Saved:;"START_WI weight               : 45102.00  KG               START_WI index                : 37.23                     
 DO_WI weight                  : 45516.00  KG               DO_WI index                   : 37.42                     
 PAX_WI weight                 : 0.00      KG               PAX_WI index                  : 0.00                               
 TOTAL_DEADLOAD_WI weight      : 45516.00  KG               TOTAL_DEADLOAD_WI index       : 37.42                               
 TOTAL_LOAD_WI                 : 0.00      KG               TOTAL_TRAFFIC_LOAD            : 0.00      KG              
 FUEL_INDEX                    : 0.00                      
 AZFW                          : 45516.00  KG               ATOW                          : 45516.00  KG                         
 ALAW                          : 45516.00  KG               ATXW                          : 45516.00  KG                                  
 AFT_LIMIT_ZFW                 : 43.21                      FWD_LIMIT_ZFW     ..."
19883439;2024-05-07 07:57:00.923;XY;999;;7;HAM;service-acco;AutoLoadBulkAction;2024-05-07 07:57:00,923 INFO  [55233de05decd2a5] [XY0999 /07 HAM | service-acco | AutoLoadBulkAction                  |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Saved:;"com.lhsystems.lc2.manualloadplanning.dto.LoadDTO [ id = 1750717  flightId = 496775 legId = 521041  deleted = false  fragmentId = LoadFragment ]
STATUS AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 REGISTRATION 1 REGISTRATION_CHANGE 1"
19883440;2024-05-07 07:57:01.246;XY;999;;7;HAM;service-acco;CreateZFWMessageAction;2024-05-07 07:57:01,246 INFO  [99179739cf416e96] [XY0999 /07 HAM | service-acco | CreateZFWMessageAction              |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Received:;EmptyDTO - no input expected
19883441;2024-05-07 07:57:01.246;XY;999;;7;HAM;service-acco;CreateZFWMessageAction;2024-05-07 07:57:01,246 INFO  [99179739cf416e96] [XY0999 /07 HAM | service-acco | CreateZFWMessageAction              |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Sent:;"Receiver queue      : netlineload/master/queue/LOADC.SEND.LOADINFO
Document            :
<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<ns19:ZFWFigures xmlns:ns2=""http://www.lsb.de/iocc/BaggageUnitMessage"" xmlns:ns4=""http://www.lsb.de/iocc/Email"" xmlns:ns3=""http://www.lhsystems.com/iocc/nll/CateringLsAcknowledge"" xmlns:ns6=""http://www.lsb.de/iocc/LoadSheetInXml"" xmlns:ns20=""http://www.lsb.de/iocc/PilotNameINT"" xmlns:ns5=""http://www.lsb.de/iocc/LoadInstructionXML"" xmlns:ns8=""http://www.lsb.de/iocc/CkiStatusInformation"" xmlns:ns7=""http://www.lsb.de/iocc/PassengerCheckIn"" xmlns:ns13=""http://www.lsb.de/iocc/CargoForecastMessage"" xmlns:ns9=""http://www.iata.org/IATA/2007/00"" xmlns:ns12=""http://www.lsb.de/iocc/AircraftPositionFigures"" xmlns:ns11=""http://www.lhsystems.com/iocc/nll/AcarsLsAcknowledge"" xmlns:ns10=""http://www.lsb.de/iocc/AcarsInXml"" xmlns:ns21=""http://www.lsb.de/iocc/IncomingNTMMessage"" xmlns:ns17=""http://www.lsb.de/iocc/RampFuelFigures"" xmlns:ns16=""http://www.lsb.de/iocc/passengerBookingFi..."
19883442;2024-05-07 07:57:01.247;XY;999;;7;HAM;service-acco;CalculateWeightAndTrimAction;2024-05-07 07:57:01,247 INFO  [99179739cf416e96] [XY0999 /07 HAM | service-acco | CalculateWeightAndTrimAction        |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Received:;com.lhsystems.lc2.common.dto.SingleAttributeDTO[ id = NULL  deleted = false  legId = 521041 ]
19883443;2024-05-07 07:57:01.247;XY;999;;7;HAM;service-acco;CalculateWeightAndTrimAction;2024-05-07 07:57:01,247 INFO  [99179739cf416e96] [XY0999 /07 HAM | service-acco | CalculateWeightAndTrimAction        |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Received:;com.lhsystems.lc2.common.dto.SingleAttributeDTO[ id = NULL  deleted = false  legId = 521041 ]
19883444;2024-05-07 07:57:01.247;XY;999;;7;HAM;service-acco;CalculateWeightAndTrimAction;2024-05-07 07:57:01,247 INFO  [99179739cf416e96] [XY0999 /07 HAM | service-acco | CalculateWeightAndTrimAction        |                                | Thread-5273 (ActiveMQ-client-global-threads)]  Saved:;"START_WI weight               : 45102.00  KG               START_WI index                : 37.23                     
 DO_WI weight                  : 45516.00  KG               DO_WI index                   : 37.42                     
 PAX_WI weight                 : 0.00      KG               PAX_WI index                  : 0.00                               
 TOTAL_DEADLOAD_WI weight      : 45516.00  KG               TOTAL_DEADLOAD_WI index       : 37.42                               
 TOTAL_LOAD_WI                 : 0.00      KG               TOTAL_TRAFFIC_LOAD            : 0.00      KG              
 FUEL_INDEX                    : 0.00                      
 AZFW                          : 45516.00  KG               ATOW                          : 45516.00  KG                         
 ALAW                          : 45516.00  KG               ATXW                          : 45516.00  KG                                  
 AFT_LIMIT_ZFW                 : 43.21                      FWD_LIMIT_ZFW     ..."
